1                                                *************************************
                                                 *                                   *
                                                 *                                   *
                                                 *      OHIO STATE UNIVERSITY        *
                                                 *    ANTENNA ANALYSIS PROGRAM       *
                                                 *       MODIFIED FOR USE AT         *
                                                 *     NAVAL POSTGRADUATE SCHOOL     *
                                                 *         17 JULY 1974              *

                                                                                      
                                                 *                                   *
                                                 *                                   *
                                                 *    FURTHER MODIFIED JULY 1989     *
                                                 *           FOR USE ON              *
                                                 *  PC * WORKSTATIONS * MAINFRAMES   *
                                                 *                                   *
                                                 *  VERSION 3.2D DOUBLE PRECISION    *
                                                 *           (JULY 2004)             *
                                                 *                                   *
                                                 *************************************




     DATA CARDS


       1  WIRE(RADI=5.0000000M/COND=50.000000)                                            
       2  GXYZ                                                                            
       3  DNOD                                                                            
       4  FREQ(0.30000000)                                                                
       5  FEED(101,1.0000000,0.0000000)                                                   
       6  EXTE(COND=0.0000000/DIEL=0.50000000)                                            
       7  INTE(50)                                                                        
       8  OUTPUT(CURRENT)                                                                 
       9  STOP                                                                            
0
                                                 *****************************
                                                 *                           *
                                                 *        INPUT DATA         *
                                                 *                           *
                                                 *****************************
                             FREQUENCY (MHZ)                                    0.30000E+00
                             WIRE RADIUS (METERS)                               0.50000E-02
                             WIRE CONDUCTIVITY (MEGAMHOS/METER)                 0.50000E+02
                             WIRE INSULATED (NO/YES)                                NO
                             EXTERIOR MEDIUM CONDUCTIVITY (MHOS/METER)          0.00000E+00
                             EXTERIOR MEDIUM DIELECTRIC CONSTANT (RELATIVE)     0.50000E+00
                             GROUND PLANE (NO/YES)                                  NO


                             THE NUMBER OF INTERVALS FOR CALCULATING THE ELEMENTS
                             IN THE IMPEDANCE MATRIX WITH SIMPSONS-RULE INTEGRATION IS
                              50.  IF CLOSED FORM INTEGRATION IS REQUIRED SET INT=0






                                                 WIRE STRUCTURE

       SEG        NODE                   LOCATION                        NODE                   LOCATION
        NO.        NO.           X             Y             Z            NO.           X             Y             Z
            92         92     0.00000E+00    0.00000E+00    -.27000E+00      93     0.00000E+00    0.00000E+00    -.24000E+00
            93         93     0.00000E+00    0.00000E+00    -.24000E+00      94     0.00000E+00    0.00000E+00    -.21000E+00
            94         94     0.00000E+00    0.00000E+00    -.21000E+00      95     0.00000E+00    0.00000E+00    -.18000E+00
            95         95     0.00000E+00    0.00000E+00    -.18000E+00      96     0.00000E+00    0.00000E+00    -.15000E+00
            96         96     0.00000E+00    0.00000E+00    -.15000E+00      97     0.00000E+00    0.00000E+00    -.12000E+00
            97         97     0.00000E+00    0.00000E+00    -.12000E+00      98     0.00000E+00    0.00000E+00    -.90000E-01
            98         98     0.00000E+00    0.00000E+00    -.90000E-01      99     0.00000E+00    0.00000E+00    -.60000E-01
            99         99     0.00000E+00    0.00000E+00    -.60000E-01     100     0.00000E+00    0.00000E+00    -.30000E-01
           100        100     0.00000E+00    0.00000E+00    -.30000E-01     101     0.00000E+00    0.00000E+00    0.00000E+00
           101        101     0.00000E+00    0.00000E+00    0.00000E+00     102     0.00000E+00    0.00000E+00    0.30000E-01
           102        102     0.00000E+00    0.00000E+00    0.30000E-01     103     0.00000E+00    0.00000E+00    0.60000E-01
           103        103     0.00000E+00    0.00000E+00    0.60000E-01     104     0.00000E+00    0.00000E+00    0.90000E-01
           104        104     0.00000E+00    0.00000E+00    0.90000E-01     105     0.00000E+00    0.00000E+00    0.12000E+00
           105        105     0.00000E+00    0.00000E+00    0.12000E+00     106     0.00000E+00    0.00000E+00    0.15000E+00
           106        106     0.00000E+00    0.00000E+00    0.15000E+00     107     0.00000E+00    0.00000E+00    0.18000E+00
           107        107     0.00000E+00    0.00000E+00    0.18000E+00     108     0.00000E+00    0.00000E+00    0.21000E+00
           108        108     0.00000E+00    0.00000E+00    0.21000E+00     109     0.00000E+00    0.00000E+00    0.24000E+00
           109        109     0.00000E+00    0.00000E+00    0.24000E+00     110     0.00000E+00    0.00000E+00    0.27000E+00
           110        110     0.00000E+00    0.00000E+00    0.27000E+00     111     0.00000E+00    0.00000E+00    0.30000E+00
           111        111     0.00000E+00    0.00000E+00    0.30000E+00     112     0.00000E+00    0.00000E+00    0.33000E+00
           112        112     0.00000E+00    0.00000E+00    0.33000E+00     113     0.00000E+00    0.00000E+00    0.36000E+00
           113        113     0.00000E+00    0.00000E+00    0.36000E+00     114     0.00000E+00    0.00000E+00    0.39000E+00
           114        114     0.00000E+00    0.00000E+00    0.39000E+00     115     0.00000E+00    0.00000E+00    0.42000E+00
           115        115     0.00000E+00    0.00000E+00    0.42000E+00     116     0.00000E+00    0.00000E+00    0.45000E+00
           116        116     0.00000E+00    0.00000E+00    0.45000E+00     117     0.00000E+00    0.00000E+00    0.48000E+00
           117        117     0.00000E+00    0.00000E+00    0.48000E+00     118     0.00000E+00    0.00000E+00    0.51000E+00
           118        118     0.00000E+00    0.00000E+00    0.51000E+00     119     0.00000E+00    0.00000E+00    0.54000E+00
           119        119     0.00000E+00    0.00000E+00    0.54000E+00     120     0.00000E+00    0.00000E+00    0.57000E+00
           120        120     0.00000E+00    0.00000E+00    0.57000E+00     121     0.00000E+00    0.00000E+00    0.60000E+00
           121        121     0.00000E+00    0.00000E+00    0.60000E+00     122     0.00000E+00    0.00000E+00    0.63000E+00
           122        122     0.00000E+00    0.00000E+00    0.63000E+00     123     0.00000E+00    0.00000E+00    0.66000E+00
           123        123     0.00000E+00    0.00000E+00    0.66000E+00     124     0.00000E+00    0.00000E+00    0.69000E+00
           124        124     0.00000E+00    0.00000E+00    0.69000E+00     125     0.00000E+00    0.00000E+00    0.72000E+00
           125        125     0.00000E+00    0.00000E+00    0.72000E+00     126     0.00000E+00    0.00000E+00    0.75000E+00
           126        126     0.00000E+00    0.00000E+00    0.75000E+00     127     0.00000E+00    0.00000E+00    0.78000E+00
           127        127     0.00000E+00    0.00000E+00    0.78000E+00     128     0.00000E+00    0.00000E+00    0.81000E+00
           128        128     0.00000E+00    0.00000E+00    0.81000E+00     129     0.00000E+00    0.00000E+00    0.84000E+00
           129        129     0.00000E+00    0.00000E+00    0.84000E+00     130     0.00000E+00    0.00000E+00    0.87000E+00
           130        130     0.00000E+00    0.00000E+00    0.87000E+00     131     0.00000E+00    0.00000E+00    0.90000E+00
           131        131     0.00000E+00    0.00000E+00    0.90000E+00     132     0.00000E+00    0.00000E+00    0.93000E+00
           132        132     0.00000E+00    0.00000E+00    0.93000E+00     133     0.00000E+00    0.00000E+00    0.96000E+00
           133        133     0.00000E+00    0.00000E+00    0.96000E+00     134     0.00000E+00    0.00000E+00    0.99000E+00
           134        134     0.00000E+00    0.00000E+00    0.99000E+00     135     0.00000E+00    0.00000E+00    0.10200E+01
           135        135     0.00000E+00    0.00000E+00    0.10200E+01     136     0.00000E+00    0.00000E+00    0.10500E+01
           136        136     0.00000E+00    0.00000E+00    0.10500E+01     137     0.00000E+00    0.00000E+00    0.10800E+01
           137        137     0.00000E+00    0.00000E+00    0.10800E+01     138     0.00000E+00    0.00000E+00    0.11100E+01
           138        138     0.00000E+00    0.00000E+00    0.11100E+01     139     0.00000E+00    0.00000E+00    0.11400E+01
           139        139     0.00000E+00    0.00000E+00    0.11400E+01     140     0.00000E+00    0.00000E+00    0.11700E+01
           140        140     0.00000E+00    0.00000E+00    0.11700E+01     141     0.00000E+00    0.00000E+00    0.12000E+01
           141        141     0.00000E+00    0.00000E+00    0.12000E+01     142     0.00000E+00    0.00000E+00    0.12300E+01
           142        142     0.00000E+00    0.00000E+00    0.12300E+01     143     0.00000E+00    0.00000E+00    0.12600E+01
           143        143     0.00000E+00    0.00000E+00    0.12600E+01     144     0.00000E+00    0.00000E+00    0.12900E+01
           144        144     0.00000E+00    0.00000E+00    0.12900E+01     145     0.00000E+00    0.00000E+00    0.13200E+01
           145        145     0.00000E+00    0.00000E+00    0.13200E+01     146     0.00000E+00    0.00000E+00    0.13500E+01
           146        146     0.00000E+00    0.00000E+00    0.13500E+01     147     0.00000E+00    0.00000E+00    0.13800E+01
           147        147     0.00000E+00    0.00000E+00    0.13800E+01     148     0.00000E+00    0.00000E+00    0.14100E+01
           148        148     0.00000E+00    0.00000E+00    0.14100E+01     149     0.00000E+00    0.00000E+00    0.14400E+01
           149        149     0.00000E+00    0.00000E+00    0.14400E+01     150     0.00000E+00    0.00000E+00    0.14700E+01
           150        150     0.00000E+00    0.00000E+00    0.14700E+01     151     0.00000E+00    0.00000E+00    0.15000E+01
           151        151     0.00000E+00    0.00000E+00    0.15000E+01     152     0.00000E+00    0.00000E+00    0.15300E+01
           152        152     0.00000E+00    0.00000E+00    0.15300E+01     153     0.00000E+00    0.00000E+00    0.15600E+01
           153        153     0.00000E+00    0.00000E+00    0.15600E+01     154     0.00000E+00    0.00000E+00    0.15900E+01
           154        154     0.00000E+00    0.00000E+00    0.15900E+01     155     0.00000E+00    0.00000E+00    0.16200E+01
           155        155     0.00000E+00    0.00000E+00    0.16200E+01     156     0.00000E+00    0.00000E+00    0.16500E+01
           156        156     0.00000E+00    0.00000E+00    0.16500E+01     157     0.00000E+00    0.00000E+00    0.16800E+01
           157        157     0.00000E+00    0.00000E+00    0.16800E+01     158     0.00000E+00    0.00000E+00    0.17100E+01
           158        158     0.00000E+00    0.00000E+00    0.17100E+01     159     0.00000E+00    0.00000E+00    0.17400E+01
           159        159     0.00000E+00    0.00000E+00    0.17400E+01     160     0.00000E+00    0.00000E+00    0.17700E+01
           160        160     0.00000E+00    0.00000E+00    0.17700E+01     161     0.00000E+00    0.00000E+00    0.18000E+01
           161        161     0.00000E+00    0.00000E+00    0.18000E+01     162     0.00000E+00    0.00000E+00    0.18300E+01
           162        162     0.00000E+00    0.00000E+00    0.18300E+01     163     0.00000E+00    0.00000E+00    0.18600E+01
           163        163     0.00000E+00    0.00000E+00    0.18600E+01     164     0.00000E+00    0.00000E+00    0.18900E+01
           164        164     0.00000E+00    0.00000E+00    0.18900E+01     165     0.00000E+00    0.00000E+00    0.19200E+01
           165        165     0.00000E+00    0.00000E+00    0.19200E+01     166     0.00000E+00    0.00000E+00    0.19500E+01
           166        166     0.00000E+00    0.00000E+00    0.19500E+01     167     0.00000E+00    0.00000E+00    0.19800E+01
           167        167     0.00000E+00    0.00000E+00    0.19800E+01     168     0.00000E+00    0.00000E+00    0.20100E+01
           168        168     0.00000E+00    0.00000E+00    0.20100E+01     169     0.00000E+00    0.00000E+00    0.20400E+01
           169        169     0.00000E+00    0.00000E+00    0.20400E+01     170     0.00000E+00    0.00000E+00    0.20700E+01
           170        170     0.00000E+00    0.00000E+00    0.20700E+01     171     0.00000E+00    0.00000E+00    0.21000E+01
           171        171     0.00000E+00    0.00000E+00    0.21000E+01     172     0.00000E+00    0.00000E+00    0.21300E+01
           172        172     0.00000E+00    0.00000E+00    0.21300E+01     173     0.00000E+00    0.00000E+00    0.21600E+01
           173        173     0.00000E+00    0.00000E+00    0.21600E+01     174     0.00000E+00    0.00000E+00    0.21900E+01
           174        174     0.00000E+00    0.00000E+00    0.21900E+01     175     0.00000E+00    0.00000E+00    0.22200E+01
           175        175     0.00000E+00    0.00000E+00    0.22200E+01     176     0.00000E+00    0.00000E+00    0.22500E+01
           176        176     0.00000E+00    0.00000E+00    0.22500E+01     177     0.00000E+00    0.00000E+00    0.22800E+01
           177        177     0.00000E+00    0.00000E+00    0.22800E+01     178     0.00000E+00    0.00000E+00    0.23100E+01
           178        178     0.00000E+00    0.00000E+00    0.23100E+01     179     0.00000E+00    0.00000E+00    0.23400E+01
           179        179     0.00000E+00    0.00000E+00    0.23400E+01     180     0.00000E+00    0.00000E+00    0.23700E+01
           180        180     0.00000E+00    0.00000E+00    0.23700E+01     181     0.00000E+00    0.00000E+00    0.24000E+01
           181        181     0.00000E+00    0.00000E+00    0.24000E+01     182     0.00000E+00    0.00000E+00    0.24300E+01
           182        182     0.00000E+00    0.00000E+00    0.24300E+01     183     0.00000E+00    0.00000E+00    0.24600E+01
           183        183     0.00000E+00    0.00000E+00    0.24600E+01     184     0.00000E+00    0.00000E+00    0.24900E+01
           184        184     0.00000E+00    0.00000E+00    0.24900E+01     185     0.00000E+00    0.00000E+00    0.25200E+01
           185        185     0.00000E+00    0.00000E+00    0.25200E+01     186     0.00000E+00    0.00000E+00    0.25500E+01
           186        186     0.00000E+00    0.00000E+00    0.25500E+01     187     0.00000E+00    0.00000E+00    0.25800E+01
           187        187     0.00000E+00    0.00000E+00    0.25800E+01     188     0.00000E+00    0.00000E+00    0.26100E+01
           188        188     0.00000E+00    0.00000E+00    0.26100E+01     189     0.00000E+00    0.00000E+00    0.26400E+01
           189        189     0.00000E+00    0.00000E+00    0.26400E+01     190     0.00000E+00    0.00000E+00    0.26700E+01
           190        190     0.00000E+00    0.00000E+00    0.26700E+01     191     0.00000E+00    0.00000E+00    0.27000E+01
           191        191     0.00000E+00    0.00000E+00    0.27000E+01     192     0.00000E+00    0.00000E+00    0.27300E+01
           192        192     0.00000E+00    0.00000E+00    0.27300E+01     193     0.00000E+00    0.00000E+00    0.27600E+01
           193        193     0.00000E+00    0.00000E+00    0.27600E+01     194     0.00000E+00    0.00000E+00    0.27900E+01
           194        194     0.00000E+00    0.00000E+00    0.27900E+01     195     0.00000E+00    0.00000E+00    0.28200E+01
           195        195     0.00000E+00    0.00000E+00    0.28200E+01     196     0.00000E+00    0.00000E+00    0.28500E+01
           196        196     0.00000E+00    0.00000E+00    0.28500E+01     197     0.00000E+00    0.00000E+00    0.28800E+01
           197        197     0.00000E+00    0.00000E+00    0.28800E+01     198     0.00000E+00    0.00000E+00    0.29100E+01
           198        198     0.00000E+00    0.00000E+00    0.29100E+01     199     0.00000E+00    0.00000E+00    0.29400E+01
           199        199     0.00000E+00    0.00000E+00    0.29400E+01     200     0.00000E+00    0.00000E+00    0.29700E+01
           200        200     0.00000E+00    0.00000E+00    0.29700E+01     201     0.00000E+00    0.00000E+00    0.30000E+01






                                                     ANTENNA FEEDS
                                           NODE                VOLTS
                                            NO.            REAL       IMAGINARY
                                           101          0.10000E+01    0.00000E+00



                                                 *****************************
                                                 *                           *
                                                 *      OUTPUT REQUESTED     *
                                                 *                           *
                                                 *****************************
                             STRUCTURE CURRENTS


                             THE NUMBER OF INTERVALS FOR CALCULATING THE ELEMENTS
                             IN THE IMPEDANCE MATRIX WITH SIMPSONS-RULE INTEGRATION IS
                              50.  IF CLOSED FORM INTEGRATION IS REQUIRED SET INT=0



0
1                                                *****************************
                                                 *                           *
                                                 *           ANTENNA         *
                                                 *        CALCULATIONS       *
                                                 *                           *
                                                 *****************************





          THE INPUT IMPEDANCE AT NODE    101 IS     -8.3249200 + J  -66011.9937064


                                                  ANTENNA BRANCH CURRENTS

                                              NORMALIZED                                                   NORMALIZED
     SEG     NODE    REAL      IMAGINARY   MAGNITUDE   MAGNITUDE   PHASE     NODE    REAL      IMAGINARY   MAGNITUDE   MAGNITUDE   PHASE
       1       1  0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00    0.0       2  -.20033E-08 0.26011E-06 0.26012E-06 0.17171E-01   90.4
       2       2  -.20033E-08 0.26011E-06 0.26012E-06 0.17171E-01   90.4       3  0.84466E-09 0.42685E-06 0.42685E-06 0.28177E-01   89.9
       3       3  0.84466E-09 0.42685E-06 0.42685E-06 0.28177E-01   89.9       4  -.16291E-08 0.59217E-06 0.59218E-06 0.39091E-01   90.2
       4       4  -.16291E-08 0.59217E-06 0.59218E-06 0.39091E-01   90.2       5  -.34629E-09 0.75005E-06 0.75005E-06 0.49512E-01   90.0
       5       5  -.34629E-09 0.75005E-06 0.75005E-06 0.49512E-01   90.0       6  -.10697E-08 0.90315E-06 0.90315E-06 0.59619E-01   90.1
       6       6  -.10697E-08 0.90315E-06 0.90315E-06 0.59619E-01   90.1       7  0.85961E-10 0.10533E-05 0.10533E-05 0.69529E-01   90.0
