1                                                *************************************
                                                 *                                   *
                                                 *                                   *
                                                 *      OHIO STATE UNIVERSITY        *
                                                 *    ANTENNA ANALYSIS PROGRAM       *
                                                 *       MODIFIED FOR USE AT         *
                                                 *     NAVAL POSTGRADUATE SCHOOL     *
                                                 *         17 JULY 1974              *

                                                                                      
                                                 *                                   *
                                                 *                                   *
                                                 *    FURTHER MODIFIED JULY 1989     *
                                                 *           FOR USE ON              *
                                                 *  PC * WORKSTATIONS * MAINFRAMES   *
                                                 *                                   *
                                                 *  VERSION 3.1D DOUBLE PRECISION    *
                                                 *           (MARCH 1998)            *
                                                 *                                   *
                                                 *************************************
     C                                                                               
     C      ************************************************                         
     C      ASAP current calculations for Juno GridFile                              
     C      'Juno Preel.'                                                            
     C      ************************************************                         
     C                                                                               
     C      Current system calculation requested by function AntCurrent,             
     C      this file for current excited by 1 Volt voltage source at                
     C      Feed number 2.                                                           
     C                                                                               




     DATA CARDS


       1  WIRE(RADI=2.0000000M/COND=50.000000)                                            
       2  GXYZ                                                                            
       3  DNOD                                                                            
       4  FREQ(0.30000000)                                                                
       5  FEED(603,1.0000000,0.0000000)                                                   
       6  EXTE(COND=0.0000000/DIEL=1.0000000)                                             
       7  INTE(50)                                                                        
       8  OUTPUT(CURRENT)                                                                 
       9  STOP                                                                            
0
                                                 *****************************
                                                 *                           *
                                                 *        INPUT DATA         *
                                                 *                           *
                                                 *****************************
                             FREQUENCY (MHZ)                                    0.30000E+00
                             WIRE RADIUS (METERS)                               0.20000E-02
                             WIRE CONDUCTIVITY (MEGAMHOS/METER)                 0.50000E+02
                             WIRE INSULATED (NO/YES)                                NO
                             EXTERIOR MEDIUM CONDUCTIVITY (MHOS/METER)          0.00000E+00
                             EXTERIOR MEDIUM DIELECTRIC CONSTANT (RELATIVE)     0.10000E+01
                             GROUND PLANE (NO/YES)                                  NO


                             THE NUMBER OF INTERVALS FOR CALCULATING THE ELEMENTS
                             IN THE IMPEDANCE MATRIX WITH SIMPSONS-RULE INTEGRATION IS
                              50.  IF CLOSED FORM INTEGRATION IS REQUIRED SET INT=0






                                                 WIRE STRUCTURE

   SEG     NODE                   LOCATION                       NODE                   LOCATION
    NO.     NO.         X              Y              Z           NO.         X              Y              Z
    21        9     -.17321E+01    0.10000E+01    -.75000E+00    15     -.17321E+01    0.10000E+01    -.50000E+00
    22       10     -.17321E+01    -.10000E+01    -.75000E+00    16     -.17321E+01    -.10000E+01    -.50000E+00
    23       11     0.00000E+00    -.20000E+01    -.75000E+00    17     0.00000E+00    -.20000E+01    -.50000E+00
    24       12     0.17321E+01    -.10000E+01    -.75000E+00    18     0.17321E+01    -.10000E+01    -.50000E+00
    25       13     0.17321E+01    0.10000E+01    -.50000E+00   152     0.12990E+01    0.12500E+01    -.50000E+00
    26       14     0.00000E+00    0.20000E+01    -.50000E+00   154     -.43301E+00    0.17500E+01    -.50000E+00
    27       15     -.17321E+01    0.10000E+01    -.50000E+00   156     -.17321E+01    0.50000E+00    -.50000E+00
    28       16     -.17321E+01    -.10000E+01    -.50000E+00   158     -.12990E+01    -.12500E+01    -.50000E+00
    29       17     0.00000E+00    -.20000E+01    -.50000E+00   160     0.43301E+00    -.17500E+01    -.50000E+00
    30       18     0.17321E+01    -.10000E+01    -.50000E+00   162     0.17321E+01    -.50000E+00    -.50000E+00
    31       13     0.17321E+01    0.10000E+01    -.50000E+00    19     0.17321E+01    0.10000E+01    -.25000E+00
    32       14     0.00000E+00    0.20000E+01    -.50000E+00    20     0.00000E+00    0.20000E+01    -.25000E+00
    33       15     -.17321E+01    0.10000E+01    -.50000E+00    21     -.17321E+01    0.10000E+01    -.25000E+00
    34       16     -.17321E+01    -.10000E+01    -.50000E+00    22     -.17321E+01    -.10000E+01    -.25000E+00
    35       17     0.00000E+00    -.20000E+01    -.50000E+00    23     0.00000E+00    -.20000E+01    -.25000E+00
    36       18     0.17321E+01    -.10000E+01    -.50000E+00    24     0.17321E+01    -.10000E+01    -.25000E+00
    37       19     0.17321E+01    0.10000E+01    -.25000E+00   164     0.12990E+01    0.12500E+01    -.25000E+00
    38       20     0.00000E+00    0.20000E+01    -.25000E+00   166     -.43301E+00    0.17500E+01    -.25000E+00
    39       21     -.17321E+01    0.10000E+01    -.25000E+00   168     -.17321E+01    0.50000E+00    -.25000E+00
    40       22     -.17321E+01    -.10000E+01    -.25000E+00   170     -.12990E+01    -.12500E+01    -.25000E+00
    41       23     0.00000E+00    -.20000E+01    -.25000E+00   172     0.43301E+00    -.17500E+01    -.25000E+00
    42       24     0.17321E+01    -.10000E+01    -.25000E+00   174     0.17321E+01    -.50000E+00    -.25000E+00
    43       19     0.17321E+01    0.10000E+01    -.25000E+00    25     0.17321E+01    0.10000E+01    0.00000E+00
    44       20     0.00000E+00    0.20000E+01    -.25000E+00    26     0.00000E+00    0.20000E+01    0.00000E+00
    45       21     -.17321E+01    0.10000E+01    -.25000E+00    27     -.17321E+01    0.10000E+01    0.00000E+00
    46       22     -.17321E+01    -.10000E+01    -.25000E+00    28     -.17321E+01    -.10000E+01    0.00000E+00
    47       23     0.00000E+00    -.20000E+01    -.25000E+00    29     0.00000E+00    -.20000E+01    0.00000E+00
    48       24     0.17321E+01    -.10000E+01    -.25000E+00    30     0.17321E+01    -.10000E+01    0.00000E+00
    49       25     0.17321E+01    0.10000E+01    0.00000E+00   176     0.12990E+01    0.12500E+01    0.00000E+00
    50       26     0.00000E+00    0.20000E+01    0.00000E+00   178     -.43301E+00    0.17500E+01    0.00000E+00
    51       27     -.17321E+01    0.10000E+01    0.00000E+00   180     -.17321E+01    0.50000E+00    0.00000E+00
    52       28     -.17321E+01    -.10000E+01    0.00000E+00   182     -.12990E+01    -.12500E+01    0.00000E+00
    53       29     0.00000E+00    -.20000E+01    0.00000E+00   184     0.43301E+00    -.17500E+01    0.00000E+00
    54       30     0.17321E+01    -.10000E+01    0.00000E+00   186     0.17321E+01    -.50000E+00    0.00000E+00
    55       25     0.17321E+01    0.10000E+01    0.00000E+00    31     0.17321E+01    0.10000E+01    0.25000E+00
    56       26     0.00000E+00    0.20000E+01    0.00000E+00    32     0.00000E+00    0.20000E+01    0.25000E+00
    57       27     -.17321E+01    0.10000E+01    0.00000E+00    33     -.17321E+01    0.10000E+01    0.25000E+00
    58       28     -.17321E+01    -.10000E+01    0.00000E+00    34     -.17321E+01    -.10000E+01    0.25000E+00
    59       29     0.00000E+00    -.20000E+01    0.00000E+00    35     0.00000E+00    -.20000E+01    0.25000E+00
    60       30     0.17321E+01    -.10000E+01    0.00000E+00    36     0.17321E+01    -.10000E+01    0.25000E+00
    61       31     0.17321E+01    0.10000E+01    0.25000E+00   188     0.12990E+01    0.12500E+01    0.25000E+00
    62       32     0.00000E+00    0.20000E+01    0.25000E+00   190     -.43301E+00    0.17500E+01    0.25000E+00
    63       33     -.17321E+01    0.10000E+01    0.25000E+00   192     -.17321E+01    0.50000E+00    0.25000E+00
    64       34     -.17321E+01    -.10000E+01    0.25000E+00   194     -.12990E+01    -.12500E+01    0.25000E+00
    65       35     0.00000E+00    -.20000E+01    0.25000E+00   196     0.43301E+00    -.17500E+01    0.25000E+00
    66       36     0.17321E+01    -.10000E+01    0.25000E+00   198     0.17321E+01    -.50000E+00    0.25000E+00
    67       31     0.17321E+01    0.10000E+01    0.25000E+00    37     0.17321E+01    0.10000E+01    0.50000E+00
    68       32     0.00000E+00    0.20000E+01    0.25000E+00    38     0.00000E+00    0.20000E+01    0.50000E+00
    69       33     -.17321E+01    0.10000E+01    0.25000E+00    39     -.17321E+01    0.10000E+01    0.50000E+00
    70       34     -.17321E+01    -.10000E+01    0.25000E+00    40     -.17321E+01    -.10000E+01    0.50000E+00
    71       35     0.00000E+00    -.20000E+01    0.25000E+00    41     0.00000E+00    -.20000E+01    0.50000E+00
    72       36     0.17321E+01    -.10000E+01    0.25000E+00    42     0.17321E+01    -.10000E+01    0.50000E+00
    73       37     0.17321E+01    0.10000E+01    0.50000E+00   200     0.12990E+01    0.12500E+01    0.50000E+00
    74       38     0.00000E+00    0.20000E+01    0.50000E+00   202     -.43301E+00    0.17500E+01    0.50000E+00
    75       39     -.17321E+01    0.10000E+01    0.50000E+00   204     -.17321E+01    0.50000E+00    0.50000E+00
    76       40     -.17321E+01    -.10000E+01    0.50000E+00   206     -.12990E+01    -.12500E+01    0.50000E+00
    77       41     0.00000E+00    -.20000E+01    0.50000E+00   208     0.43301E+00    -.17500E+01    0.50000E+00
    78       42     0.17321E+01    -.10000E+01    0.50000E+00   210     0.17321E+01    -.50000E+00    0.50000E+00
    79       37     0.17321E+01    0.10000E+01    0.50000E+00    43     0.17321E+01    0.10000E+01    0.75000E+00
    80       38     0.00000E+00    0.20000E+01    0.50000E+00    44     0.00000E+00    0.20000E+01    0.75000E+00
    81       39     -.17321E+01    0.10000E+01    0.50000E+00    45     -.17321E+01    0.10000E+01    0.75000E+00
    82       40     -.17321E+01    -.10000E+01    0.50000E+00    46     -.17321E+01    -.10000E+01    0.75000E+00
    83       41     0.00000E+00    -.20000E+01    0.50000E+00    47     0.00000E+00    -.20000E+01    0.75000E+00
    84       42     0.17321E+01    -.10000E+01    0.50000E+00    48     0.17321E+01    -.10000E+01    0.75000E+00
    85       43     0.17321E+01    0.10000E+01    0.75000E+00   212     0.12990E+01    0.12500E+01    0.75000E+00
    86       44     0.00000E+00    0.20000E+01    0.75000E+00   214     -.43301E+00    0.17500E+01    0.75000E+00
    87       45     -.17321E+01    0.10000E+01    0.75000E+00   216     -.17321E+01    0.50000E+00    0.75000E+00
    88       46     -.17321E+01    -.10000E+01    0.75000E+00   218     -.12990E+01    -.12500E+01    0.75000E+00
    89       47     0.00000E+00    -.20000E+01    0.75000E+00   220     0.43301E+00    -.17500E+01    0.75000E+00
    90       48     0.17321E+01    -.10000E+01    0.75000E+00   222     0.17321E+01    -.50000E+00    0.75000E+00
    91       43     0.17321E+01    0.10000E+01    0.75000E+00    49     0.17321E+01    0.10000E+01    0.10000E+01
    92       44     0.00000E+00    0.20000E+01    0.75000E+00    50     0.00000E+00    0.20000E+01    0.10000E+01
    93       45     -.17321E+01    0.10000E+01    0.75000E+00    51     -.17321E+01    0.10000E+01    0.10000E+01
    94       46     -.17321E+01    -.10000E+01    0.75000E+00    52     -.17321E+01    -.10000E+01    0.10000E+01
    95       47     0.00000E+00    -.20000E+01    0.75000E+00    53     0.00000E+00    -.20000E+01    0.10000E+01
    96       48     0.17321E+01    -.10000E+01    0.75000E+00    54     0.17321E+01    -.10000E+01    0.10000E+01
    97       49     0.17321E+01    0.10000E+01    0.10000E+01   224     0.12990E+01    0.12500E+01    0.10000E+01
    98       50     0.00000E+00    0.20000E+01    0.10000E+01   226     -.43301E+00    0.17500E+01    0.10000E+01
    99       51     -.17321E+01    0.10000E+01    0.10000E+01   228     -.17321E+01    0.50000E+00    0.10000E+01
   100       52     -.17321E+01    -.10000E+01    0.10000E+01   230     -.12990E+01    -.12500E+01    0.10000E+01
   101       53     0.00000E+00    -.20000E+01    0.10000E+01   232     0.43301E+00    -.17500E+01    0.10000E+01
   102       54     0.17321E+01    -.10000E+01    0.10000E+01   234     0.17321E+01    -.50000E+00    0.10000E+01
   103        1     0.17321E+01    0.10000E+01    -.10000E+01    55     0.14867E+01    0.85833E+00    -.10000E+01
   104        2     0.00000E+00    0.20000E+01    -.10000E+01    56     0.00000E+00    0.17167E+01    -.10000E+01
   105        3     -.17321E+01    0.10000E+01    -.10000E+01    57     -.14867E+01    0.85833E+00    -.10000E+01
   106        4     -.17321E+01    -.10000E+01    -.10000E+01    58     -.14867E+01    -.85833E+00    -.10000E+01
   107        5     0.00000E+00    -.20000E+01    -.10000E+01    59     0.00000E+00    -.17167E+01    -.10000E+01
   108        6     0.17321E+01    -.10000E+01    -.10000E+01    60     0.14867E+01    -.85833E+00    -.10000E+01
   109       55     0.14867E+01    0.85833E+00    -.10000E+01   236     0.11150E+01    0.10729E+01    -.10000E+01
   110       56     0.00000E+00    0.17167E+01    -.10000E+01   238     -.37167E+00    0.15021E+01    -.10000E+01
   111       57     -.14867E+01    0.85833E+00    -.10000E+01   240     -.14867E+01    0.42917E+00    -.10000E+01
   112       58     -.14867E+01    -.85833E+00    -.10000E+01   242     -.11150E+01    -.10729E+01    -.10000E+01
   113       59     0.00000E+00    -.17167E+01    -.10000E+01   244     0.37167E+00    -.15021E+01    -.10000E+01
   114       60     0.14867E+01    -.85833E+00    -.10000E+01   246     0.14867E+01    -.42917E+00    -.10000E+01
   115       55     0.14867E+01    0.85833E+00    -.10000E+01    61     0.12413E+01    0.71667E+00    -.10000E+01
   116       56     0.00000E+00    0.17167E+01    -.10000E+01    62     0.00000E+00    0.14333E+01    -.10000E+01
   117       57     -.14867E+01    0.85833E+00    -.10000E+01    63     -.12413E+01    0.71667E+00    -.10000E+01
   118       58     -.14867E+01    -.85833E+00    -.10000E+01    64     -.12413E+01    -.71667E+00    -.10000E+01
   119       59     0.00000E+00    -.17167E+01    -.10000E+01    65     0.00000E+00    -.14333E+01    -.10000E+01
   120       60     0.14867E+01    -.85833E+00    -.10000E+01    66     0.12413E+01    -.71667E+00    -.10000E+01
   121       61     0.12413E+01    0.71667E+00    -.10000E+01   248     0.93098E+00    0.89583E+00    -.10000E+01
   122       62     0.00000E+00    0.14333E+01    -.10000E+01   250     -.31033E+00    0.12542E+01    -.10000E+01
   123       63     -.12413E+01    0.71667E+00    -.10000E+01   252     -.12413E+01    0.35833E+00    -.10000E+01
   124       64     -.12413E+01    -.71667E+00    -.10000E+01   254     -.93098E+00    -.89583E+00    -.10000E+01
   125       65     0.00000E+00    -.14333E+01    -.10000E+01   256     0.31033E+00    -.12542E+01    -.10000E+01
   126       66     0.12413E+01    -.71667E+00    -.10000E+01   258     0.12413E+01    -.35833E+00    -.10000E+01
   127       61     0.12413E+01    0.71667E+00    -.10000E+01    67     0.99593E+00    0.57500E+00    -.10000E+01
   128       62     0.00000E+00    0.14333E+01    -.10000E+01    68     0.00000E+00    0.11500E+01    -.10000E+01
   129       63     -.12413E+01    0.71667E+00    -.10000E+01    69     -.99593E+00    0.57500E+00    -.10000E+01
   130       64     -.12413E+01    -.71667E+00    -.10000E+01    70     -.99593E+00    -.57500E+00    -.10000E+01
   131       65     0.00000E+00    -.14333E+01    -.10000E+01    71     0.00000E+00    -.11500E+01    -.10000E+01
   132       66     0.12413E+01    -.71667E+00    -.10000E+01    72     0.99593E+00    -.57500E+00    -.10000E+01
   133       67     0.99593E+00    0.57500E+00    -.10000E+01   259     0.49796E+00    0.86250E+00    -.10000E+01
   134       68     0.00000E+00    0.11500E+01    -.10000E+01   260     -.49796E+00    0.86250E+00    -.10000E+01
   135       69     -.99593E+00    0.57500E+00    -.10000E+01   261     -.99593E+00    0.00000E+00    -.10000E+01
   136       70     -.99593E+00    -.57500E+00    -.10000E+01   262     -.49796E+00    -.86250E+00    -.10000E+01
   137       71     0.00000E+00    -.11500E+01    -.10000E+01   263     0.49796E+00    -.86250E+00    -.10000E+01
   138       72     0.99593E+00    -.57500E+00    -.10000E+01   264     0.99593E+00    0.00000E+00    -.10000E+01
   139       67     0.99593E+00    0.57500E+00    -.10000E+01    73     0.75056E+00    0.43333E+00    -.10000E+01
   140       68     0.00000E+00    0.11500E+01    -.10000E+01    74     0.00000E+00    0.86667E+00    -.10000E+01
   141       69     -.99593E+00    0.57500E+00    -.10000E+01    75     -.75056E+00    0.43333E+00    -.10000E+01
   142       70     -.99593E+00    -.57500E+00    -.10000E+01    76     -.75056E+00    -.43333E+00    -.10000E+01
   143       71     0.00000E+00    -.11500E+01    -.10000E+01    77     0.00000E+00    -.86667E+00    -.10000E+01
   144       72     0.99593E+00    -.57500E+00    -.10000E+01    78     0.75056E+00    -.43333E+00    -.10000E+01
   145       73     0.75056E+00    0.43333E+00    -.10000E+01   265     0.37528E+00    0.65000E+00    -.10000E+01
   146       74     0.00000E+00    0.86667E+00    -.10000E+01   266     -.37528E+00    0.65000E+00    -.10000E+01
   147       75     -.75056E+00    0.43333E+00    -.10000E+01   267     -.75056E+00    0.00000E+00    -.10000E+01
   148       76     -.75056E+00    -.43333E+00    -.10000E+01   268     -.37528E+00    -.65000E+00    -.10000E+01
   149       77     0.00000E+00    -.86667E+00    -.10000E+01   269     0.37528E+00    -.65000E+00    -.10000E+01
   150       78     0.75056E+00    -.43333E+00    -.10000E+01   270     0.75056E+00    0.00000E+00    -.10000E+01
   151       73     0.75056E+00    0.43333E+00    -.10000E+01    79     0.50518E+00    0.29167E+00    -.10000E+01
   152       74     0.00000E+00    0.86667E+00    -.10000E+01    80     0.00000E+00    0.58333E+00    -.10000E+01
   153       75     -.75056E+00    0.43333E+00    -.10000E+01    81     -.50518E+00    0.29167E+00    -.10000E+01
   154       76     -.75056E+00    -.43333E+00    -.10000E+01    82     -.50518E+00    -.29167E+00    -.10000E+01
   155       77     0.00000E+00    -.86667E+00    -.10000E+01    83     0.00000E+00    -.58333E+00    -.10000E+01
   156       78     0.75056E+00    -.43333E+00    -.10000E+01    84     0.50518E+00    -.29167E+00    -.10000E+01
   157       79     0.50518E+00    0.29167E+00    -.10000E+01    80     0.00000E+00    0.58333E+00    -.10000E+01
   158       80     0.00000E+00    0.58333E+00    -.10000E+01    81     -.50518E+00    0.29167E+00    -.10000E+01
   159       81     -.50518E+00    0.29167E+00    -.10000E+01    82     -.50518E+00    -.29167E+00    -.10000E+01
   160       82     -.50518E+00    -.29167E+00    -.10000E+01    83     0.00000E+00    -.58333E+00    -.10000E+01
   161       83     0.00000E+00    -.58333E+00    -.10000E+01    84     0.50518E+00    -.29167E+00    -.10000E+01
   162       84     0.50518E+00    -.29167E+00    -.10000E+01    79     0.50518E+00    0.29167E+00    -.10000E+01
   163       79     0.50518E+00    0.29167E+00    -.10000E+01    85     0.25981E+00    0.15000E+00    -.10000E+01
   164       80     0.00000E+00    0.58333E+00    -.10000E+01    86     0.00000E+00    0.30000E+00    -.10000E+01
   165       81     -.50518E+00    0.29167E+00    -.10000E+01    87     -.25981E+00    0.15000E+00    -.10000E+01
   166       82     -.50518E+00    -.29167E+00    -.10000E+01    88     -.25981E+00    -.15000E+00    -.10000E+01
   167       83     0.00000E+00    -.58333E+00    -.10000E+01    89     0.00000E+00    -.30000E+00    -.10000E+01
   168       84     0.50518E+00    -.29167E+00    -.10000E+01    90     0.25981E+00    -.15000E+00    -.10000E+01
   169       85     0.25981E+00    0.15000E+00    -.10000E+01    86     0.00000E+00    0.30000E+00    -.10000E+01
   170       86     0.00000E+00    0.30000E+00    -.10000E+01    87     -.25981E+00    0.15000E+00    -.10000E+01
   171       87     -.25981E+00    0.15000E+00    -.10000E+01    88     -.25981E+00    -.15000E+00    -.10000E+01
   172       88     -.25981E+00    -.15000E+00    -.10000E+01    89     0.00000E+00    -.30000E+00    -.10000E+01
   173       89     0.00000E+00    -.30000E+00    -.10000E+01    90     0.25981E+00    -.15000E+00    -.10000E+01
   174       90     0.25981E+00    -.15000E+00    -.10000E+01    85     0.25981E+00    0.15000E+00    -.10000E+01
   175       49     0.17321E+01    0.10000E+01    0.10000E+01    91     0.14867E+01    0.85833E+00    0.10000E+01
   176       50     0.00000E+00    0.20000E+01    0.10000E+01    92     0.00000E+00    0.17167E+01    0.10000E+01
   177       51     -.17321E+01    0.10000E+01    0.10000E+01    93     -.14867E+01    0.85833E+00    0.10000E+01
   178       52     -.17321E+01    -.10000E+01    0.10000E+01    94     -.14867E+01    -.85833E+00    0.10000E+01
   179       53     0.00000E+00    -.20000E+01    0.10000E+01    95     0.00000E+00    -.17167E+01    0.10000E+01
   180       54     0.17321E+01    -.10000E+01    0.10000E+01    96     0.14867E+01    -.85833E+00    0.10000E+01
   181       91     0.14867E+01    0.85833E+00    0.10000E+01   272     0.11150E+01    0.10729E+01    0.10000E+01
   182       92     0.00000E+00    0.17167E+01    0.10000E+01   274     -.37167E+00    0.15021E+01    0.10000E+01
   183       93     -.14867E+01    0.85833E+00    0.10000E+01   276     -.14867E+01    0.42917E+00    0.10000E+01
   184       94     -.14867E+01    -.85833E+00    0.10000E+01   278     -.11150E+01    -.10729E+01    0.10000E+01
   185       95     0.00000E+00    -.17167E+01    0.10000E+01   280     0.37167E+00    -.15021E+01    0.10000E+01
   186       96     0.14867E+01    -.85833E+00    0.10000E+01   282     0.14867E+01    -.42917E+00    0.10000E+01
   187       91     0.14867E+01    0.85833E+00    0.10000E+01    97     0.12413E+01    0.71667E+00    0.10000E+01
   188       92     0.00000E+00    0.17167E+01    0.10000E+01    98     0.00000E+00    0.14333E+01    0.10000E+01
   189       93     -.14867E+01    0.85833E+00    0.10000E+01    99     -.12413E+01    0.71667E+00    0.10000E+01
   190       94     -.14867E+01    -.85833E+00    0.10000E+01   100     -.12413E+01    -.71667E+00    0.10000E+01
   191       95     0.00000E+00    -.17167E+01    0.10000E+01   101     0.00000E+00    -.14333E+01    0.10000E+01
   192       96     0.14867E+01    -.85833E+00    0.10000E+01   102     0.12413E+01    -.71667E+00    0.10000E+01
   193       97     0.12413E+01    0.71667E+00    0.10000E+01   284     0.93098E+00    0.89583E+00    0.10000E+01
   194       98     0.00000E+00    0.14333E+01    0.10000E+01   286     -.31033E+00    0.12542E+01    0.10000E+01
   195       99     -.12413E+01    0.71667E+00    0.10000E+01   288     -.12413E+01    0.35833E+00    0.10000E+01
   196      100     -.12413E+01    -.71667E+00    0.10000E+01   290     -.93098E+00    -.89583E+00    0.10000E+01
   197      101     0.00000E+00    -.14333E+01    0.10000E+01   292     0.31033E+00    -.12542E+01    0.10000E+01
   198      102     0.12413E+01    -.71667E+00    0.10000E+01   294     0.12413E+01    -.35833E+00    0.10000E+01
   199       97     0.12413E+01    0.71667E+00    0.10000E+01   103     0.99593E+00    0.57500E+00    0.10000E+01
   200       98     0.00000E+00    0.14333E+01    0.10000E+01   104     0.00000E+00    0.11500E+01    0.10000E+01
   201       99     -.12413E+01    0.71667E+00    0.10000E+01   105     -.99593E+00    0.57500E+00    0.10000E+01
   202      100     -.12413E+01    -.71667E+00    0.10000E+01   106     -.99593E+00    -.57500E+00    0.10000E+01
   203      101     0.00000E+00    -.14333E+01    0.10000E+01   107     0.00000E+00    -.11500E+01    0.10000E+01
   204      102     0.12413E+01    -.71667E+00    0.10000E+01   108     0.99593E+00    -.57500E+00    0.10000E+01
   205      103     0.99593E+00    0.57500E+00    0.10000E+01   295     0.49796E+00    0.86250E+00    0.10000E+01
   206      104     0.00000E+00    0.11500E+01    0.10000E+01   296     -.49796E+00    0.86250E+00    0.10000E+01
   207      105     -.99593E+00    0.57500E+00    0.10000E+01   297     -.99593E+00    0.00000E+00    0.10000E+01
   208      106     -.99593E+00    -.57500E+00    0.10000E+01   298     -.49796E+00    -.86250E+00    0.10000E+01
   209      107     0.00000E+00    -.11500E+01    0.10000E+01   299     0.49796E+00    -.86250E+00    0.10000E+01
   210      108     0.99593E+00    -.57500E+00    0.10000E+01   300     0.99593E+00    0.00000E+00    0.10000E+01
   211      103     0.99593E+00    0.57500E+00    0.10000E+01   109     0.75056E+00    0.43333E+00    0.10000E+01
   212      104     0.00000E+00    0.11500E+01    0.10000E+01   110     0.00000E+00    0.86667E+00    0.10000E+01
   213      105     -.99593E+00    0.57500E+00    0.10000E+01   111     -.75056E+00    0.43333E+00    0.10000E+01
